learning_rate,max_depth,n_estimators,"('learning_rate', 'max_depth')","('learning_rate', 'n_estimators')","('max_depth', 'n_estimators')","('algorithm', 'max_depth', 'learning_rate')",dataset
0.04261954887303827,0.054383182716873035,0.02386322714349216,0.1199868255148114,0.060599158025936135,0.04849693411823492,0.05896970928614561,phpu00N5N.csv
0.0338525655633648,0.7261982899671809,0.004291424584573797,0.039630020222429715,0.010050256982998105,0.0075275167117013,0.01973447863269228,phpFsFYVN.csv
0.05822778300403155,0.6372673894517982,0.003949070990251022,0.06892513870033645,0.0105481736635786,0.018223844745625502,0.014216738148127385,openml_phpJNxH0q.csv
0.12481674211080948,0.14749658705273924,0.01202894888555338,0.14754739578568415,0.03146087267854921,0.029759147349624693,0.053560343158688135,dataset_51_heart-h.csv
0.3878730855135433,0.06974891837110613,0.0035868139619771983,0.04470975236736262,0.014181891092791209,0.0046376833520995284,0.033189760369129004,jm1.csv
0.07464436921124971,0.021675247154847716,0.02600224481298284,0.08189647264235475,0.09099128942511298,0.03643337386252792,0.023128721090796514,dataset_105_lung-cancer.csv
0.03277373353953161,0.5213887174886892,0.007735693524977174,0.1015549201415694,0.018902832496534117,0.034573545716748484,0.051749855839352786,dataset_190_braziltourism.csv
0.0931937779846444,0.3418370267034652,0.030541667869667458,0.0658347077280882,0.028113359317609856,0.04331979918931009,0.07284795818434578,cars.csv
0.034688645549940535,0.09605372884596372,0.02634025553300994,0.0624758131486245,0.04596192074399656,0.04827514172519316,0.017970642442557597,dataset_4_labor.csv
0.0069231222736329005,0.5638896015613761,0.024225313562925517,0.04542214593767766,0.012800198771404163,0.03503358987561424,0.026937899524464348,dataset_5_arrhythmia.csv
0.0749185444918673,0.0208808002549041,0.038067820357735135,0.048294597873202096,0.08316755502552843,0.03456650880947236,0.024886755130165337,schizo.csv
0.13866276985134735,0.30263353831425643,0.013767718310458229,0.07980701013173258,0.042064479186669626,0.033502391431336306,0.027341845048430256,autoMpg.csv
0.07026900010393075,0.5821952034516421,0.0048993400241263635,0.0765826184338805,0.011076460017107916,0.01886647928489989,0.01656383620543371,dataset_55_hepatitis.csv
0.03517943097073187,0.10104428621388192,0.019417373143569925,0.08962215668449255,0.03507636695428521,0.05875497142003953,0.04565345984492983,autoHorse.csv
0.10402854762587824,0.3914350083068367,0.008184150405134025,0.11039329997957248,0.022474409476519287,0.022394154950539254,0.04601360597285743,autos.csv
