criterion,learning_rate,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,dataset
0.0015688345725921565,0.016403800026865256,0.005943267932329669,0.15364328234570154,0.13572779473351404,0.00923210385979586,0.01858270592882717,AP_Prostate_Lung.csv
0.00019119653474559704,0.2787383645230154,0.07514378787460775,0.09876128805524227,0.0069796366382349215,0.002225136203808118,0.016063468349098387,hiva_agnostic.csv
0.0008533674481085138,0.07430431467043103,0.008990733052940684,0.07658864545041214,0.035555870295086986,0.009337567105931656,0.0197457003488442,AP_Lung_Uterus.csv
0.0016176733337506274,0.07003879526109652,0.035338982169394816,0.03752390522808865,0.0199684040457904,0.013213604047310607,0.030176224622825,phpZZfh5g.csv
4.8989723807008756e-05,0.9106403940650294,0.008556801482392084,0.00250123378843845,0.0007380532615075168,0.0010547427718657044,0.0012215033887998724,avila-tr.csv
3.6890600235921006e-05,0.8084314104495296,0.00660381772903461,0.045718979052842314,0.001540565882754668,0.0004669670506331153,0.003755636674381057,phpGReJjU.csv
5.360339751006287e-05,0.8359679148654551,0.05558831404820963,0.001820016457323348,0.009492050367409714,0.0009971969425853456,0.0019300803413751532,php0FyS2T.csv
7.283046979731324e-05,0.3338768963958215,0.2283510996178385,0.03148326021792955,0.005970941010755749,0.0016144993697522244,0.002017544705874001,shuttle.csv
0.0005879506667370308,0.5193360780549182,0.022994149194106656,0.01672192422887699,0.004871889368027609,0.003438176999565153,0.014338533021771254,php9HX2u8.csv
8.662145611479968e-05,0.2876504687923616,0.18960094669716115,0.09734052665079433,0.0016443588088775306,0.0008795427164421098,0.00245897035889868,jungle_chess_2pcs_endgame_panther_lion.csv
0.000595420404118357,0.2380653526189378,0.03620919137240858,0.0037476348611500884,0.00608139094249403,0.002754451321031865,0.02620955711294699,dataset_24_mushroom.csv
0.0005738931770527577,0.1604703608866858,0.02610578548216639,0.0402829577279955,0.013223770185499455,0.0008275363283600001,0.07101589163169142,phpVeNa5j.csv
0.00044077133326507717,0.4977528449414715,0.015014156092665931,0.01997150544307774,0.0044509710494514635,0.007192218665842746,0.025730121992925244,phpZrCzJR.csv
2.5713727187879664e-05,0.8643416281487303,0.03748903170074458,0.0027087596218118666,0.004906762317579474,0.002242396602240312,0.004885528587624713,phpoOxxNn.csv
6.502923321400505e-05,0.9134122290992666,0.004094260979440072,0.0045993748790750105,0.0005984769078841866,0.00030270477744580066,0.0011530869072704886,dataset_6_letter.csv
0.0003175526781860983,0.467222640933913,0.012479676010160787,0.02065029751647847,0.01124042413853095,0.003306230157915217,0.013230842872268576,dataset_44_spambase.csv
1.342626274198437e-05,0.8843433674228941,0.03327017652763791,0.002850153146516635,0.006278964715392174,0.0003334313775660668,0.0010758342819534325,phpCsX3fx.csv
9.368358402024e-05,0.31394067716750385,0.12819546335122714,0.012960583743120459,0.0018983815386323453,0.0011981136301049131,0.06801583017887035,phpWfYmlu.csv
